房屋租赁合同

出租方（甲方）：张伟明
身份证号：310101198503124578
联系电话：13812345678
住址：上海市浦东新区陆家嘴东路168号12栋302室

承租方（乙方）：李思远
身份证号：320106199207185634
联系电话：13987654321
住址：南京市鼓楼区中山北路288号5栋101室

根据《中华人民共和国民法典》及相关法律法规，甲乙双方在平等自愿的基础上，就房屋租赁事宜协商一致，订立本合同。

第一条 房屋基本情况

甲方将坐落于上海市浦东新区世纪大道100号环球金融中心A座2205室的房屋出租给乙方使用。房屋建筑面积120平方米，房屋用途为办公。

第二条 租赁期限

租赁期限为三年，自2026年10月1日起至2029年9月30日止。租赁期满，乙方如需续租，应在租赁期满前30日书面通知甲方，甲方有权自行决定是否续租。

第三条 租金及支付方式

1. 月租金为人民币壹万伍仟元整（¥15,000元）。
2. 乙方应于每月5日前支付当月租金。
3. 逾期支付租金的，每逾期一日，乙方应按月租金的千分之五支付滞纳金。
4. 逾期超过15日，甲方有权单方解除合同，收回房屋，乙方已付租金及押金不予退还。

第四条 押金

1. 乙方应于合同签订之日向甲方支付押金人民币肆万伍仟元整（¥45,000元），相当于三个月租金。
2. 合同期满或提前终止时，甲方应在扣除乙方应付费用后退还押金余额。
3. 乙方如有违约行为，甲方有权不予退还押金。

第五条 甲方权利义务

1. 甲方应确保房屋主体结构安全，负责房屋主体及外墙的维修。
2. 甲方有权随时进入房屋进行检查，乙方不得拒绝。
3. 甲方如需出售房屋，应提前30日通知乙方，乙方在同等条件下享有优先购买权。

第六条 乙方权利义务

1. 乙方应合理使用房屋，不得擅自改变房屋结构及用途。
2. 乙方不得将房屋转租、转借给第三方。
3. 房屋内部设施及装修的日常维护维修由乙方自行负责并承担费用。
4. 乙方应承担租赁期间产生的水费、电费、燃气费、物业管理费、网络费等全部费用。
5. 乙方如需对房屋进行装修改造，须事先取得甲方书面同意，装修费用由乙方自行承担，合同期满后装修归甲方所有，甲方不予补偿。

第七条 违约责任

1. 乙方逾期支付租金超过15日的，甲方有权解除合同，乙方应另行支付相当于六个月租金的违约金。
2. 乙方擅自转租、改变房屋用途或结构的，甲方有权解除合同，乙方应支付相当于三个月租金的违约金。
3. 甲方未按约定维修房屋导致乙方无法正常使用的，乙方有权要求减少租金。
4. 因乙方原因提前退租的，乙方已付押金不予退还，并应另行支付相当于三个月租金的违约金。

第八条 免责条款

1. 因不可抗力导致合同无法履行的，双方互不承担责任。
2. 因房屋本身质量问题导致乙方人身或财产损失的，甲方不承担赔偿责任。
3. 因第三方原因导致乙方无法正常使用房屋的，甲方不承担责任。

第九条 合同解除

1. 经甲乙双方协商一致，可以解除本合同。
2. 甲方有下列情形之一的，乙方可以解除合同：未交付房屋超过约定期限15日；交付的房屋不符合约定用途且拒绝修复。
3. 乙方有下列情形之一的，甲方可以解除合同：逾期支付租金超过15日；擅自转租或改变用途。

第十条 争议解决

因本合同引起的争议，双方应协商解决；协商不成的，向甲方所在地人民法院提起诉讼。

第十一条 其他约定

1. 本合同一式两份，甲乙双方各执一份。
2. 本合同自双方签字之日起生效。
3. 本合同未尽事宜，按国家有关规定执行。

甲方（签字）：                    乙方（签字）：

日期：                            日期：
